"Estimator","mean_estimate","mean_bias","sd_estimate","var_estimate","n","target_r2","achieved_r2_raw","ss","relative_efficiency"
"unadj",50.1359700955496,0.135970095549573,5.6535954039696,31.9631409917861,1000,0.2,0.200000000000003,81.2560617244581,0.855320996334623
"lm",50.1273169390462,0.127316939046197,5.22864663168956,27.3387455990785,1000,0.2,0.200000000000003,81.2560617244581,1
"lm_interact",50.1261035426667,0.126103542666713,5.22738781911558,27.3255834114379,1000,0.2,0.200000000000003,81.2560617244581,1.0004816800228
"rf",45.9229733107197,-4.07702668928031,5.70672930411146,32.5667593504045,1000,0.2,0.200000000000003,81.2560617244581,0.839467793062406
"bart",49.9399526803247,-0.0600473196752551,5.26469698341529,27.717034327182,1000,0.2,0.200000000000003,81.2560617244581,0.986351760306025
"super",49.5480508803676,-0.451949119632403,5.32425999977935,28.3477445452504,1000,0.2,0.200000000000003,81.2560617244581,0.964406376508675
"xgboost",48.309157309778,-1.69084269022195,5.7214870860289,32.7354144755954,1000,0.2,0.200000000000003,81.2560617244581,0.835142796785415
"correct_model",50.098292254416,0.0982922544160114,5.15507124112315,26.574759501055,1000,0.2,0.200000000000003,81.2560617244581,1.02874856112971
"unadj",50.4558995540968,0.455899554096838,3.95781262673051,15.6642807883075,1000,0.4,0.400000000000003,47.6772522158372,0.7160715133448
"lm",50.4198469716462,0.419846971646196,3.34914097188237,11.2167452495412,1000,0.4,0.400000000000003,47.6772522158372,1
"lm_interact",50.419385169909,0.41938516990898,3.35025113077138,11.2241826392349,1000,0.4,0.400000000000003,47.6772522158372,0.999337378058362
"rf",47.8084455403854,-2.19155445961458,3.38958196518991,11.4892658987407,1000,0.4,0.400000000000003,47.6772522158372,0.976280412377839
"bart",50.323417594361,0.323417594360972,3.24094963386597,10.5037545292559,1000,0.4,0.400000000000003,47.6772522158372,1.06787960612554
"super",50.0402134597922,0.0402134597922062,3.2649905925072,10.6601635691605,1000,0.4,0.400000000000003,47.6772522158372,1.05221136399735
"xgboost",49.5727851701395,-0.427214829860508,3.4572706819856,11.9527205685172,1000,0.4,0.400000000000003,47.6772522158372,0.938426125269381
"correct_model",50.3968198571916,0.396819857191609,3.13902008919269,9.85344712035526,1000,0.4,0.400000000000003,47.6772522158372,1.13835748165428
"unadj",50.0855389014985,0.0855389014984592,3.02525217701596,9.15215073453978,1000,0.6,0.600000000000008,29.0587736588985,0.510139297501663
"lm",50.0813843568128,0.0813843568128151,2.16075721596561,4.66887174634746,1000,0.6,0.600000000000008,29.0587736588985,1
"lm_interact",50.0815168378511,0.0815168378511197,2.16319667470134,4.67941985343893,1000,0.6,0.600000000000008,29.0587736588985,0.997745851532488
"rf",48.0457361689698,-1.95426383103023,2.0615851672347,4.25013340176213,1000,0.6,0.600000000000008,29.0587736588985,1.09852357679213
"bart",49.9598786550256,-0.0401213449744281,1.98585167161137,3.94360686164165,1000,0.6,0.600000000000008,29.0587736588985,1.18390902292017
"super",49.7492844297796,-0.2507155702204,2.01051018209194,4.04215119229535,1000,0.6,0.600000000000008,29.0587736588985,1.15504629199588
"xgboost",49.5080809407444,-0.4919190592556,2.1124525829471,4.46245591519989,1000,0.6,0.600000000000008,29.0587736588985,1.04625610539803
"correct_model",50.0353271784582,0.0353271784582268,1.8603962304915,3.46107413442699,1000,0.6,0.600000000000008,29.0587736588985,1.34896612005695
"unadj",49.9929391998288,-0.00706080017118904,2.40332058242022,5.77594982188467,1000,0.8,0.800000000000001,11.8770717188204,0.284866573494266
"lm",50.0543884935806,0.0543884935805725,1.2827217291506,1.6453750344351,1000,0.8,0.800000000000001,11.8770717188204,1
"lm_interact",50.0552395486795,0.0552395486795343,1.28633263896034,1.65465165805468,1000,0.8,0.800000000000001,11.8770717188204,0.994393609328938
"rf",48.3518908427295,-1.64810915727048,1.00603000259803,1.0120963661274,1000,0.8,0.800000000000001,11.8770717188204,1.62570985283825
"bart",50.0135780166784,0.013578016678436,0.874695013363493,0.765091366402961,1000,0.8,0.800000000000001,11.8770717188204,2.150560190178
"super",49.8804006398899,-0.119599360110074,0.875953467767087,0.767294477693185,1000,0.8,0.800000000000001,11.8770717188204,2.14438534652537
"xgboost",49.742436692543,-0.25756330745697,0.916331652781075,0.839663697888497,1000,0.8,0.800000000000001,11.8770717188204,1.95956433340244
"correct_model",50.0259164242516,0.0259164242516386,0.760163985368789,0.57784928465176,1000,0.8,0.800000000000001,11.8770717188204,2.84741208155459
"unadj",49.9920449160003,-0.00795508399972997,1.75895626112965,3.09392712856721,10000,0.2,0.199999999999997,79.9620246715776,0.842058001926815
"lm",49.999420508907,-0.000579491092972537,1.61408367069011,2.60526609598847,10000,0.2,0.199999999999997,79.9620246715776,1
"lm_interact",49.9994074473847,-0.000592552615252694,1.61410518815599,2.60533555843209,10000,0.2,0.199999999999997,79.9620246715776,0.999973338388833
"rf",49.4632821354447,-0.536717864555267,1.62147131676304,2.62916923108526,10000,0.2,0.199999999999997,79.9620246715776,0.99090848363271
"bart",49.9924416516634,-0.00755834833663873,1.5977797337785,2.55290007767331,10000,0.2,0.199999999999997,79.9620246715776,1.02051236504442
"super",49.9488400666192,-0.0511599333808292,1.60106987331387,2.56342473923329,10000,0.2,0.199999999999997,79.9620246715776,1.01632244400032
"xgboost",49.6145169540813,-0.385483045918736,1.65724283002007,2.74645379765294,10000,0.2,0.199999999999997,79.9620246715776,0.948592726451425
"correct_model",49.9969781772105,-0.00302182278950347,1.5822018959006,2.50336283939144,10000,0.2,0.199999999999997,79.9620246715776,1.04070654680718
"unadj",50.035278792139,0.0352787921390502,1.19202199585552,1.42091643860339,10000,0.4,0.4,47.0989340742241,0.701214223982351
"lm",50.0213623701313,0.0213623701313318,0.998181755913741,0.99636681783904,10000,0.4,0.4,47.0989340742241,1
"lm_interact",50.0213567415122,0.0213567415122469,0.998255150454992,0.996513345409919,10000,0.4,0.4,47.0989340742241,0.99985295975056
"rf",49.659080296881,-0.340919703118996,0.961759430703693,0.924981202547491,10000,0.4,0.4,47.0989340742241,1.07717520647441
"bart",50.0328209969131,0.0328209969130932,0.960403457045406,0.922374800304768,10000,0.4,0.4,47.0989340742241,1.08021903624191
"super",49.9877649084799,-0.0122350915201019,0.957910600509639,0.917592718568738,10000,0.4,0.4,47.0989340742241,1.08584865341257
"xgboost",49.8115730312709,-0.188426968729076,0.978409763393443,0.957285665103612,10000,0.4,0.4,47.0989340742241,1.04082496391628
"correct_model",50.0348403316321,0.0348403316321075,0.952484491593526,0.907226706726178,10000,0.4,0.4,47.0989340742241,1.09825560739336
"unadj",50.0080288209883,0.00802882098829633,0.895827607610712,0.802507102557532,10000,0.6,0.599999999999996,28.8267951585152,0.536213683752935
"lm",50.016118304417,0.0161183044170336,0.655984214520646,0.430315289700269,10000,0.6,0.599999999999996,28.8267951585152,1
"lm_interact",50.016128520892,0.0161285208920186,0.656074363961602,0.43043357104762,10000,0.6,0.599999999999996,28.8267951585152,0.999725204177119
"rf",49.6797550447935,-0.32024495520646,0.571163937152388,0.326228243103417,10000,0.6,0.599999999999996,28.8267951585152,1.31906203339928
"bart",50.0019886520768,0.00198865207677769,0.569496372007884,0.324326117730142,10000,0.6,0.599999999999996,28.8267951585152,1.32679813982269
"super",49.9491469547995,-0.0508530452005023,0.56862638488766,0.323335965590409,10000,0.6,0.599999999999996,28.8267951585152,1.33086119545816
"xgboost",49.8564270076051,-0.143572992394924,0.581749357901279,0.33843231541855,10000,0.6,0.599999999999996,28.8267951585152,1.27149586518676
"correct_model",50.0025843906893,0.00258439068929923,0.559781187448051,0.31335497782075,10000,0.6,0.599999999999996,28.8267951585152,1.37325180756
"unadj",50.0313599243947,0.0313599243947217,0.75801017517245,0.574579425664968,10000,0.8,0.8,11.7369867540522,0.282623351678208
"lm",50.0130928777335,0.01309287773346,0.402975884001479,0.162389563086773,10000,0.8,0.8,11.7369867540522,1
"lm_interact",50.013083186636,0.0130831866359694,0.403122549820475,0.162507790173761,10000,0.8,0.8,11.7369867540522,0.999272483572253
"rf",49.7343151562615,-0.265684843738498,0.261244419382469,0.0682486466584833,10000,0.8,0.8,11.7369867540522,2.37938143886386
"bart",50.0059234340954,0.00592343409542933,0.252011603215582,0.0635098481552879,10000,0.8,0.8,11.7369867540522,2.55691940389645
"super",49.9550734425127,-0.0449265574873331,0.24651410013034,0.0607692015630713,10000,0.8,0.8,11.7369867540522,2.67223460091427
"xgboost",49.9431709078465,-0.0568290921535497,0.250444194260351,0.0627222944387165,10000,0.8,0.8,11.7369867540522,2.58902459707429
"correct_model",50.0034310874868,0.00343108748684764,0.236269282428879,0.0558231738194574,10000,0.8,0.8,11.7369867540522,2.90899911230364
"unadj",51.2126678848738,1.21266788487383,13.953196939648,194.691704836603,200,0.2,0.2,87.265358238047,0.890419233650007
"lm",51.4033250140171,1.40332501401706,13.1665196091686,173.357238618621,200,0.2,0.2,87.265358238047,1
"lm_interact",51.3800158994878,1.38001589948777,13.1776083817007,173.649362661468,200,0.2,0.2,87.265358238047,0.998317736164596
"rf",36.023904040289,-13.976095959711,13.2296862448177,175.024598136319,200,0.2,0.2,87.265358238047,0.990473570369811
"bart",50.2041108336754,0.204110833675371,13.0689352938098,170.797069713788,200,0.2,0.2,87.265358238047,1.01498953646642
"super",49.2610927618243,-0.738907238175742,13.4984062354398,182.206970896959,200,0.2,0.2,87.265358238047,0.951430330932057
"xgboost",45.0539721820441,-4.94602781795591,14.4020383843977,207.418709625664,200,0.2,0.2,87.265358238047,0.835783999097697
"correct_model",51.4411430712041,1.44114307120414,13.036375928492,169.947097348965,200,0.2,0.2,87.265358238047,1.0200658988759
"unadj",50.1580776679372,0.158077667937225,8.73623539675127,76.3218089074499,200,0.4,0.400000000000003,49.0279906733192,0.730231619622574
"lm",50.3168708361837,0.316870836183706,7.4654268552449,55.7325981310117,200,0.4,0.400000000000003,49.0279906733192,1
"lm_interact",50.3194351971282,0.319435197128218,7.48197849945389,55.9800022662903,200,0.4,0.400000000000003,49.0279906733192,0.995580490795594
"rf",39.8194950655635,-10.1805049344365,8.29190517433632,68.7556914201855,200,0.4,0.400000000000003,49.0279906733192,0.810588868787808
"bart",49.4113812175632,-0.588618782436832,7.34327225376543,53.9236473929212,200,0.4,0.400000000000003,49.0279906733192,1.03354652041449
"super",48.2528561720648,-1.74714382793516,7.83456953033978,61.3804797257285,200,0.4,0.400000000000003,49.0279906733192,0.907985704576542
"xgboost",46.176120335145,-3.823879664855,8.34095332668988,69.571502398019,200,0.4,0.400000000000003,49.0279906733192,0.801083722645016
"correct_model",50.234368738815,0.234368738814995,7.06901359568527,49.9709532159832,200,0.4,0.400000000000003,49.0279906733192,1.11529988011487
"unadj",50.2331200322821,0.233120032282132,6.56192646731485,43.0588789624472,200,0.6,0.599999999999999,30.008771668175,0.547332372171873
"lm",50.2164352206362,0.216435220636224,4.85463885016978,23.5675183655778,200,0.6,0.599999999999999,30.008771668175,1
"lm_interact",50.2227372793384,0.222737279338408,4.8790545262989,23.8051730705978,200,0.6,0.599999999999999,30.008771668175,0.990016678126422
"rf",42.2052636674719,-7.79473633252807,5.32794389583648,28.3869861571812,200,0.6,0.599999999999999,30.008771668175,0.830222632127355
"bart",49.5888112512995,-0.411188748700511,4.69378273124843,22.031596328166,200,0.6,0.599999999999999,30.008771668175,1.06971451430636
"super",48.6231948675731,-1.37680513242693,4.87405983213467,23.7564592472287,200,0.6,0.599999999999999,30.008771668175,0.992046757486684
"xgboost",47.4560544514751,-2.54394554852486,5.27814066702778,27.8587689009325,200,0.6,0.599999999999999,30.008771668175,0.845964100186385
"correct_model",50.1029578151212,0.102957815121215,4.25957960010472,18.1440183696283,200,0.6,0.599999999999999,30.008771668175,1.29891393876827
"unadj",50.224104807487,0.224104807487031,5.11866752682056,26.2007572501273,200,0.8,0.800000000000007,12.723571281659,0.316754045331258
"lm",50.0746500355502,0.074650035550168,2.88083249247854,8.29919584972011,200,0.8,0.800000000000007,12.723571281659,1
"lm_interact",50.0762985871516,0.0762985871516431,2.91609690288774,8.50362114703147,200,0.8,0.800000000000007,12.723571281659,0.975960206390106
"rf",43.679503576447,-6.320496423553,3.02119218238009,9.12760220287455,200,0.8,0.800000000000007,12.723571281659,0.90924162395097
"bart",49.8250917566907,-0.174908243309314,2.31523702557901,5.36032248461196,200,0.8,0.800000000000007,12.723571281659,1.54826428326744
"super",49.6632307737602,-0.336769226239779,2.33899709998115,5.47090743372025,200,0.8,0.800000000000007,12.723571281659,1.51696879361686
"xgboost",48.2571841835403,-1.74281581645966,2.81400546485497,7.91862675623362,200,0.8,0.800000000000007,12.723571281659,1.04805998630847
"correct_model",50.0209414049524,0.0209414049523722,1.82252196672379,3.32158631919075,200,0.8,0.800000000000007,12.723571281659,2.49856395474981
"unadj",50.0530852991722,0.0530852991721691,3.98847876817745,15.9079628842023,2000,0.2,0.2,80.3346816814468,0.872649015203418
"lm",50.0885360415057,0.0885360415057479,3.72586475127475,13.8820681447916,2000,0.2,0.2,80.3346816814468,1
"lm_interact",50.0895499375097,0.0895499375097014,3.72658360840434,13.8874253904279,2000,0.2,0.2,80.3346816814468,0.999614237665684
"rf",47.8747111730484,-2.12528882695157,3.87031151017333,14.9793111857801,2000,0.2,0.2,80.3346816814468,0.926749432775646
"bart",49.9834937849863,-0.0165062150137036,3.70317637172026,13.7135152400672,2000,0.2,0.2,80.3346816814468,1.01229100648329
"super",49.8341686114691,-0.165831388530883,3.71379485345569,13.7922722135539,2000,0.2,0.2,80.3346816814468,1.00651059737274
"xgboost",49.0827354552253,-0.917264544774694,3.96462286605771,15.7182344700676,2000,0.2,0.2,80.3346816814468,0.883182406473664
"correct_model",50.072733132538,0.0727331325379775,3.66873467694743,13.4596141298366,2000,0.2,0.2,80.3346816814468,1.03138678500586
"unadj",50.0455473776539,0.0455473776538858,2.57425669348671,6.62679752396115,2000,0.4,0.399999999999999,47.2971889375013,0.726634352968004
"lm",50.1155801256881,0.115580125688069,2.19436977993078,4.81525873107348,2000,0.4,0.399999999999999,47.2971889375013,1
"lm_interact",50.1155285473008,0.115528547300836,2.19448231215381,4.81575261835594,2000,0.4,0.399999999999999,47.2971889375013,0.999897443385988
"rf",48.6599595083264,-1.34004049167364,2.21868425240126,4.92255981185333,2000,0.4,0.399999999999999,47.2971889375013,0.978202178362267
"bart",50.0682580423736,0.0682580423735818,2.15836584899553,4.6585431381102,2000,0.4,0.399999999999999,47.2971889375013,1.03364047263644
"super",49.9005804285162,-0.0994195714838133,2.14768663492791,4.61255788184798,2000,0.4,0.399999999999999,47.2971889375013,1.04394543210465
"xgboost",49.5675758962538,-0.432424103746246,2.28647453974218,5.22796582088922,2000,0.4,0.399999999999999,47.2971889375013,0.921057806428899
"correct_model",50.0962237025318,0.0962237025317686,2.10325246417052,4.42367092803938,2000,0.4,0.399999999999999,47.2971889375013,1.0885210065134
"unadj",50.058919916567,0.0589199165670032,2.02671871773391,4.107588760813,2000,0.6,0.600000000000008,28.9729226647621,0.536463267223364
"lm",50.0067000220074,0.00670002200738149,1.48444282039953,2.20357048703571,2000,0.6,0.600000000000008,28.9729226647621,1
"lm_interact",50.0065725890504,0.0065725890504051,1.48528710062264,2.20607777127601,2000,0.6,0.600000000000008,28.9729226647621,0.998863465162948
"rf",48.9110860597765,-1.08891394022348,1.37829490929004,1.89969685697483,2000,0.6,0.600000000000008,28.9729226647621,1.15995901079964
"bart",50.0286254600894,0.0286254600893932,1.36457201579978,1.86205678630388,2000,0.6,0.600000000000008,28.9729226647621,1.18340670555473
"super",49.8621994984403,-0.137800501559718,1.37327574028859,1.88588625886516,2000,0.6,0.600000000000008,28.9729226647621,1.16845354627151
"xgboost",49.7065530105782,-0.293446989421844,1.41434683973193,2.0003769830597,2000,0.6,0.600000000000008,28.9729226647621,1.10157760546975
"correct_model",50.0558045376193,0.0558045376192588,1.29058608092544,1.66561243227847,2000,0.6,0.600000000000008,28.9729226647621,1.32297913027783
"unadj",50.0282080849132,0.0282080849131909,1.70876013480923,2.91986119831325,2000,0.8,0.8,11.8140479563888,0.282434675477056
"lm",50.0216035859558,0.0216035859557544,0.908113456559063,0.824670049983649,2000,0.8,0.8,11.8140479563888,1
"lm_interact",50.0215582532727,0.0215582532727054,0.909501099655576,0.827192250274702,2000,0.8,0.8,11.8140479563888,0.99695088984427
"rf",49.0684676157109,-0.93153238428914,0.642172424144576,0.412385422331721,2000,0.8,0.8,11.8140479563888,1.9997555813704
"bart",50.010288337472,0.0102883374720479,0.592796645353821,0.351407862742744,2000,0.8,0.8,11.8140479563888,2.34676038136166
"super",49.9130444857969,-0.08695551420315,0.574272781129744,0.329789227146491,2000,0.8,0.8,11.8140479563888,2.50059729700429
"xgboost",49.8633124975834,-0.13668750241661,0.595161184628896,0.354216835688871,2000,0.8,0.8,11.8140479563888,2.32815034999636
"correct_model",50.0139096194785,0.0139096194784937,0.512014862818734,0.262159219747287,2000,0.8,0.8,11.8140479563888,3.14568395030548
"unadj",50.0114178162936,0.0114178162936155,8.05918825048899,64.9505152568199,500,0.2,0.200000000000001,82.2909199108999,0.849151391538522
"lm",50.1320174549994,0.132017454999443,7.42649449009912,55.1528204114726,500,0.2,0.200000000000001,82.2909199108999,1
"lm_interact",50.1324303152799,0.13243031527986,7.43115566828463,55.2220745662788,500,0.2,0.200000000000001,82.2909199108999,0.998745897263908
"rf",42.5566771660298,-7.44332283397018,8.09983214258354,65.6072807380294,500,0.2,0.200000000000001,82.2909199108999,0.840650912384228
"bart",49.7339726892719,-0.266027310728066,7.37589528683203,54.4038312823109,500,0.2,0.200000000000001,82.2909199108999,1.01376721292431
"super",49.0900566512773,-0.909943348722744,7.57947336164606,57.4484164399022,500,0.2,0.200000000000001,82.2909199108999,0.960040743145094
"xgboost",47.0401901093172,-2.95980989068277,8.07059089873557,65.1344374547534,500,0.2,0.200000000000001,82.2909199108999,0.846753615547617
"correct_model",50.1328432777706,0.132843277770648,7.31082776385082,53.448202592692,500,0.2,0.200000000000001,82.2909199108999,1.03189289323293
"unadj",50.1313834180909,0.131383418090877,5.45048117879193,29.7077450803651,500,0.4,0.400000000000003,47.8578236664634,0.696671459209022
"lm",50.1081759510286,0.108175951028576,4.54934480062213,20.6965381149476,500,0.4,0.400000000000003,47.8578236664634,1
"lm_interact",50.1043105731954,0.104310573195416,4.54875947606862,20.691212771124,500,0.4,0.400000000000003,47.8578236664634,1.00025737224214
"rf",45.3121858676897,-4.68781413231027,4.83354970776192,23.3632027774053,500,0.4,0.400000000000003,47.8578236664634,0.885860483775936
"bart",49.8101180156144,-0.189881984385605,4.51343706537856,20.371114143133,500,0.4,0.400000000000003,47.8578236664634,1.01597477533767
"super",49.1157126222078,-0.884287377792176,4.60654482427158,21.2202552180233,500,0.4,0.400000000000003,47.8578236664634,0.97531994324786
"xgboost",48.4431412732749,-1.5568587267251,4.86432925234023,23.6616990751728,500,0.4,0.400000000000003,47.8578236664634,0.874685205369024
"correct_model",50.1326785842966,0.132678584296566,4.28839343114219,18.3903182202635,500,0.4,0.400000000000003,47.8578236664634,1.12540402330521
"unadj",50.0319757443751,0.0319757443751397,4.26487739872598,18.1891792261637,500,0.6,0.600000000000007,29.1674322845581,0.534895799896559
"lm",50.0841762810353,0.0841762810353214,3.11918508133786,9.72931557164067,500,0.6,0.600000000000007,29.1674322845581,1
"lm_interact",50.0815862079361,0.0815862079361264,3.12586004942132,9.77100104856825,500,0.6,0.600000000000007,29.1674322845581,0.995733755761526
"rf",46.4707398208839,-3.52926017911614,3.05533510297051,9.33507259144383,500,0.6,0.600000000000007,29.1674322845581,1.04223244932859
"bart",49.8987099452466,-0.101290054753445,2.86425761090639,8.2039716616352,500,0.6,0.600000000000007,29.1674322845581,1.18592749620754
"super",49.5586349969606,-0.44136500303943,2.90307985487182,8.42787264376257,500,0.6,0.600000000000007,29.1674322845581,1.15442128552349
"xgboost",49.0092947886181,-0.990705211381912,3.06368577316461,9.38617051669121,500,0.6,0.600000000000007,29.1674322845581,1.03655857885165
"correct_model",50.076202548564,0.0762025485640508,2.69864621851108,7.28269141268415,500,0.6,0.600000000000007,29.1674322845581,1.33595054634545
"unadj",49.9830611962812,-0.0169388037188173,3.30457671897106,10.9202272915656,500,0.8,0.800000000000003,11.995593976497,0.305047369530861
"lm",49.9487319273409,-0.0512680726591341,1.82515385925987,3.33118660997119,500,0.8,0.800000000000003,11.995593976497,1
"lm_interact",49.9469191049565,-0.0530808950435401,1.8366669380775,3.37334544142697,500,0.8,0.800000000000003,11.995593976497,0.987502367549425
"rf",47.042440217289,-2.95755978271099,1.54519407628183,2.38762473337645,500,0.8,0.800000000000003,11.995593976497,1.39518851660596
"bart",49.9514863960726,-0.0485136039273884,1.26949059554033,1.61160637216534,500,0.8,0.800000000000003,11.995593976497,2.06699766612081
"super",49.8127067000199,-0.187293299980121,1.27167161636332,1.61714869986409,500,0.8,0.800000000000003,11.995593976497,2.05991360612116
"xgboost",49.4331859809113,-0.566814019088745,1.41509964999215,2.00250701940792,500,0.8,0.800000000000003,11.995593976497,1.66350808146287
"correct_model",50.0282532546294,0.0282532546294109,1.04116350022534,1.08402143420148,500,0.8,0.800000000000003,11.995593976497,3.07298961521462
