"Estimator","mean_estimate","mean_bias","sd_estimate","var_estimate","n","target_r2","achieved_r2_raw","ss","relative_efficiency"
"unadj",50.1359700955496,0.135970095549573,5.6535954039696,31.9631409917861,1000,0.2,0.200000000000003,81.2560617244581,0.855858191748227
"lm",50.1500838478957,0.150083847895665,5.23028833352653,27.3559160518237,1000,0.2,0.200000000000003,81.2560617244581,1
"lm_interact",50.1324107708294,0.132410770829435,5.23424292856806,27.3972990352648,1000,0.2,0.200000000000003,81.2560617244581,0.998489523241404
"rf",50.1466416778587,0.146641677858673,5.3419743710575,28.5366901810352,1000,0.2,0.200000000000003,81.2560617244581,0.958622597024367
"bart",50.1185991158928,0.118599115892813,5.29797681014422,28.0685582808259,1000,0.2,0.200000000000003,81.2560617244581,0.974610657880173
"super",49.4363100230784,-0.563689976921556,5.42815451701401,29.4648614605797,1000,0.2,0.200000000000003,81.2560617244581,0.928425069584072
"xgboost",50.1289385764705,0.128938576470476,5.48778084792436,30.1157386348454,1000,0.2,0.200000000000003,81.2560617244581,0.908359458936582
"correct_model",50.103150884676,0.103150884676016,5.16531281556469,26.6804564826368,1000,0.2,0.200000000000003,81.2560617244581,1.02531664215065
"unadj",50.4558995540968,0.455899554096838,3.95781262673051,15.6642807883075,1000,0.4,0.400000000000003,47.6772522158372,0.71435362401235
"lm",50.4216947644532,0.421694764453219,3.34512118594745,11.1898357486745,1000,0.4,0.400000000000003,47.6772522158372,1
"lm_interact",50.4199556977067,0.419955697706696,3.36079986960266,11.2949757635213,1000,0.4,0.400000000000003,47.6772522158372,0.990691435108133
"rf",50.4484309266762,0.448430926676215,3.29805749904545,10.8771832670099,1000,0.4,0.400000000000003,47.6772522158372,1.02874388285916
"bart",50.449060405011,0.449060405010954,3.26611382705217,10.6674995312614,1000,0.4,0.400000000000003,47.6772522158372,1.04896519712819
"super",49.8481254720075,-0.151874527992457,3.3959341194979,11.53236854397,1000,0.4,0.400000000000003,47.6772522158372,0.970298140057738
"xgboost",50.5021693941958,0.50216939419583,3.46309441924466,11.9930229566035,1000,0.4,0.400000000000003,47.6772522158372,0.933028794255181
"correct_model",50.3997325856893,0.399732585689316,3.14099436100694,9.86584557587741,1000,0.4,0.400000000000003,47.6772522158372,1.13419936108004
"unadj",50.0855389014985,0.0855389014984592,3.02525217701596,9.15215073453978,1000,0.6,0.600000000000008,29.0587736588985,0.512293351031883
"lm",50.0837614268957,0.083761426895725,2.16531428872261,4.68858596894629,1000,0.6,0.600000000000008,29.0587736588985,1
"lm_interact",50.0822210105081,0.082221010508138,2.16358678693535,4.68110778460124,1000,0.6,0.600000000000008,29.0587736588985,1.00159752449402
"rf",50.0661873793545,0.0661873793544563,2.03265579548637,4.13168958292433,1000,0.6,0.600000000000008,29.0587736588985,1.13478659876181
"bart",50.0479625121668,0.0479625121668461,2.01029605305747,4.04129022093845,1000,0.6,0.600000000000008,29.0587736588985,1.16017056747227
"super",49.4648650136544,-0.535134986345616,2.10449073532933,4.42888125508699,1000,0.6,0.600000000000008,29.0587736588985,1.058638897478
"xgboost",50.1022122639498,0.102212263949761,2.10385867203327,4.42622131188959,1000,0.6,0.600000000000008,29.0587736588985,1.05927508783891
"correct_model",50.0347633050601,0.0347633050601145,1.86454623040801,3.47653264532871,1000,0.6,0.600000000000008,29.0587736588985,1.34863855665103
"unadj",49.9929391998288,-0.00706080017118904,2.40332058242022,5.77594982188467,1000,0.8,0.800000000000001,11.8770717188204,0.2879405338728
"lm",50.0581828230453,0.0581828230453018,1.28962400541242,1.66313007533598,1000,0.8,0.800000000000001,11.8770717188204,1
"lm_interact",50.0569932445771,0.0569932445771378,1.28233902708725,1.64439338039107,1000,0.8,0.800000000000001,11.8770717188204,1.01139428993593
"rf",50.0384647894083,0.0384647894082883,0.988086433588767,0.976314800242169,1000,0.8,0.800000000000001,11.8770717188204,1.7034772748743
"bart",50.0385096343102,0.0385096343101929,0.90997134198153,0.828047843227666,1000,0.8,0.800000000000001,11.8770717188204,2.00849514788086
"super",49.4921315623718,-0.507868437628196,0.953228912106532,0.908645358875803,1000,0.8,0.800000000000001,11.8770717188204,1.83034014215804
"xgboost",50.0160207576579,0.0160207576579006,0.929707140144764,0.864355366436156,1000,0.8,0.800000000000001,11.8770717188204,1.92412766775923
"correct_model",50.0254294132934,0.0254294132933905,0.76064781700304,0.578585101511491,1000,0.8,0.800000000000001,11.8770717188204,2.87447787886558
"unadj",49.9920449160003,-0.00795508399972997,1.75895626112965,3.09392712856721,10000,0.2,0.199999999999997,79.9620246715776,0.842494187090003
"lm",49.999193636342,-0.00080636365797555,1.61450166339275,2.60661562109794,10000,0.2,0.199999999999997,79.9620246715776,1
"lm_interact",49.9988895728811,-0.00111042711892777,1.61492258233859,2.60797494694715,10000,0.2,0.199999999999997,79.9620246715776,0.999478781093815
"rf",49.9763277165134,-0.0236722834866141,1.62008168258929,2.62466465826134,10000,0.2,0.199999999999997,79.9620246715776,0.99312329782527
"bart",49.9937301732239,-0.00626982677607656,1.59952271869392,2.55847292761799,10000,0.2,0.199999999999997,79.9620246715776,1.01881696419777
"super",49.963679072899,-0.036320927100977,1.5986286987794,2.5556137165611,10000,0.2,0.199999999999997,79.9620246715776,1.01995681280247
"xgboost",49.981845681038,-0.0181543189619949,1.6475311351257,2.71435884120858,10000,0.2,0.199999999999997,79.9620246715776,0.960306198843384
"correct_model",49.9962764119182,-0.0037235880817792,1.58079415399257,2.49891015729709,10000,0.2,0.199999999999997,79.9620246715776,1.0431009748335
"unadj",50.035278792139,0.0352787921390502,1.19202199585552,1.42091643860339,10000,0.4,0.4,47.0989340742241,0.701467812329009
"lm",50.0212641361205,0.0212641361204523,0.998362231702223,0.996727145689444,10000,0.4,0.4,47.0989340742241,1
"lm_interact",50.0219691977413,0.021969197741254,0.998358748268723,0.996720190244691,10000,0.4,0.4,47.0989340742241,1.00000697833236
"rf",50.0437248649276,0.0437248649276408,0.962741318845214,0.926870847011821,10000,0.4,0.4,47.0989340742241,1.0753678885282
"bart",50.0372707741982,0.0372707741981632,0.961258618654396,0.924018131937358,10000,0.4,0.4,47.0989340742241,1.07868786470633
"super",50.0021500844628,0.00215008446281697,0.963243732045447,0.927838487324842,10000,0.4,0.4,47.0989340742241,1.07424639019149
"xgboost",50.0338133003449,0.0338133003449293,0.978078389372129,0.956637335756779,10000,0.4,0.4,47.0989340742241,1.04190700951573
"correct_model",50.0347643640886,0.0347643640885628,0.952608778541914,0.907463484955118,10000,0.4,0.4,47.0989340742241,1.09836611854277
"unadj",50.0080288209883,0.00802882098829633,0.895827607610712,0.802507102557532,10000,0.6,0.599999999999996,28.8267951585152,0.536335853041946
"lm",50.0163304922193,0.0163304922193252,0.656058938985221,0.430413331422414,10000,0.6,0.599999999999996,28.8267951585152,1
"lm_interact",50.0160769379066,0.0160769379066241,0.656321165067402,0.430757471715431,10000,0.6,0.599999999999996,28.8267951585152,0.999201081082479
"rf",49.9970244862036,-0.0029755137963518,0.578668172358727,0.334856853700989,10000,0.6,0.599999999999996,28.8267951585152,1.28536515428994
"bart",50.0084713736597,0.0084713736597303,0.572546056396283,0.327808986694935,10000,0.6,0.599999999999996,28.8267951585152,1.31300040234396
"super",49.9649235633369,-0.0350764366630997,0.570653262118899,0.325645145566941,10000,0.6,0.599999999999996,28.8267951585152,1.32172500429286
"xgboost",50.0001432497154,0.000143249715429254,0.585977383404058,0.343369493861066,10000,0.6,0.599999999999996,28.8267951585152,1.2534990414628
"correct_model",50.002412317158,0.00241231715799945,0.559640100197921,0.313197041749539,10000,0.6,0.599999999999996,28.8267951585152,1.37425733339657
"unadj",50.0313599243947,0.0313599243947217,0.75801017517245,0.574579425664968,10000,0.8,0.8,11.7369867540522,0.283175708473367
"lm",50.0130065692972,0.0130065692972279,0.403369478192014,0.162706935936898,10000,0.8,0.8,11.7369867540522,1
"lm_interact",50.0133207549322,0.0133207549321764,0.403491239087438,0.162805180020316,10000,0.8,0.8,11.7369867540522,0.999396554314756
"rf",50.0054831046852,0.00548310468517202,0.259931052051206,0.0675641518204469,10000,0.8,0.8,11.7369867540522,2.4081843929499
"bart",50.0074078587464,0.00740785874635533,0.252747836227223,0.0638814687175433,10000,0.8,0.8,11.7369867540522,2.54701307285715
"super",49.9594604435292,-0.0405395564708264,0.248417484376811,0.061711246544103,10000,0.8,0.8,11.7369867540522,2.63658482122244
"xgboost",50.0023812213054,0.00238122130542458,0.25380773869188,0.0644183682198858,10000,0.8,0.8,11.7369867540522,2.52578481003296
"correct_model",50.0034106230392,0.00341062303920168,0.236348205748401,0.0558604743604886,10000,0.8,0.8,11.7369867540522,2.91273817130318
"unadj",51.2126678848738,1.21266788487383,13.953196939648,194.691704836603,200,0.2,0.2,87.265358238047,0.908827160102832
"lm",51.4067487070214,1.40674870702135,13.3019212598116,176.941109202229,200,0.2,0.2,87.265358238047,1
"lm_interact",51.416656872426,1.41665687242595,13.2856767875806,176.509207704058,200,0.2,0.2,87.265358238047,1.00244690633304
"rf",51.4589628939965,1.45896289399649,13.5926512110339,184.760166944822,200,0.2,0.2,87.265358238047,0.957679959528679
"bart",51.4526642448681,1.45266424486805,13.4570847814807,181.09313081596,200,0.2,0.2,87.265358238047,0.977072451091751
"super",49.3295973052686,-0.670402694731371,13.8247761439824,191.124435431225,200,0.2,0.2,87.265358238047,0.925790094830128
"xgboost",51.3798181977449,1.37981819774491,13.8010294770727,190.468414627031,200,0.2,0.2,87.265358238047,0.928978747204407
"correct_model",51.4919680809744,1.49196808097444,13.0892445755045,171.328323557374,200,0.2,0.2,87.265358238047,1.03276040720129
"unadj",50.1580776679372,0.158077667937225,8.73623539675127,76.3218089074499,200,0.4,0.400000000000003,49.0279906733192,0.741165884240845
"lm",50.3088914287505,0.308891428750484,7.52111168549909,56.5671209857509,200,0.4,0.400000000000003,49.0279906733192,1
"lm_interact",50.3518064391698,0.351806439169775,7.486395422872,56.0461164275989,200,0.4,0.400000000000003,49.0279906733192,1.00929599749922
"rf",50.455513469544,0.455513469544012,7.72041256738435,59.6047702106262,200,0.4,0.400000000000003,49.0279906733192,0.949036810071726
"bart",50.33067858446,0.330678584460007,7.55890382833428,57.1370270860066,200,0.4,0.400000000000003,49.0279906733192,0.990025625600054
"super",48.6962313616409,-1.30376863835914,7.81803702477462,61.1217029207468,200,0.4,0.400000000000003,49.0279906733192,0.925483392684567
"xgboost",50.2696482242098,0.269648224209761,7.95594793973481,63.2971076197706,200,0.4,0.400000000000003,49.0279906733192,0.893676237555007
"correct_model",50.2363536353809,0.236353635380895,7.11683404377486,50.6493268066329,200,0.4,0.400000000000003,49.0279906733192,1.11683855546019
"unadj",50.2331200322821,0.233120032282132,6.56192646731485,43.0588789624472,200,0.6,0.599999999999999,30.008771668175,0.556867502351425
"lm",50.2355595480705,0.235559548070549,4.89674283395302,23.9780903818703,200,0.6,0.599999999999999,30.008771668175,1
"lm_interact",50.225536666142,0.225536666141952,4.86626807420462,23.6805649700231,200,0.6,0.599999999999999,30.008771668175,1.01256411796863
"rf",50.3106720425859,0.310672042585921,4.88332772510672,23.846889670796,200,0.6,0.599999999999999,30.008771668175,1.00550179553332
"bart",50.2201055646059,0.220105564605886,4.83787330273652,23.4050180933307,200,0.6,0.599999999999999,30.008771668175,1.02448501796727
"super",48.9907452367974,-1.00925476320256,4.91984956487013,24.2049197409528,200,0.6,0.599999999999999,30.008771668175,0.990628791108992
"xgboost",50.2508405673676,0.250840567367642,5.15366792128949,26.5602930429283,200,0.6,0.599999999999999,30.008771668175,0.902779586923813
"correct_model",50.1071210455278,0.107121045527812,4.29021922648474,18.4059810112993,200,0.6,0.599999999999999,30.008771668175,1.30273362594204
"unadj",50.224104807487,0.224104807487031,5.11866752682056,26.2007572501273,200,0.8,0.800000000000007,12.723571281659,0.334119123509574
"lm",50.0727422382021,0.0727422382020835,2.95874535026245,8.75417404769965,200,0.8,0.800000000000007,12.723571281659,1
"lm_interact",50.0957794988398,0.0957794988398099,2.94902644238769,8.69675695790181,200,0.8,0.800000000000007,12.723571281659,1.00660212652553
"rf",50.2219813999451,0.221981399945083,2.6445012773324,6.99338700581269,200,0.8,0.800000000000007,12.723571281659,1.25177886486526
"bart",50.109510848464,0.109510848464033,2.43310734310494,5.92001134307117,200,0.8,0.800000000000007,12.723571281659,1.47874278280659
"super",49.7224630221465,-0.27753697785347,2.37915207551499,5.66036459842731,200,0.8,0.800000000000007,12.723571281659,1.54657423483497
"xgboost",50.1553394236156,0.155339423615606,2.67132277869738,7.1359653879875,200,0.8,0.800000000000007,12.723571281659,1.22676800849345
"correct_model",50.0200660871342,0.0200660871341848,1.84720654157005,3.4121720072192,200,0.8,0.800000000000007,12.723571281659,2.56557231850512
"unadj",50.0530852991722,0.0530852991721691,3.98847876817745,15.9079628842023,2000,0.2,0.2,80.3346816814468,0.871174377296885
"lm",50.0848368871313,0.0848368871313452,3.72271536109154,13.8586096597069,2000,0.2,0.2,80.3346816814468,1
"lm_interact",50.0834058736733,0.0834058736733493,3.73056475840914,13.9171134166843,2000,0.2,0.2,80.3346816814468,0.995796272170402
"rf",50.0485806325736,0.048580632573586,3.74046557910314,13.9910827484554,2000,0.2,0.2,80.3346816814468,0.990531605656957
"bart",50.0581104501856,0.0581104501855808,3.71376919291152,13.7920816182187,2000,0.2,0.2,80.3346816814468,1.0048236403561
"super",49.8789573178916,-0.121042682108395,3.73863261079509,13.9773737985005,2000,0.2,0.2,80.3346816814468,0.991503114926615
"xgboost",50.0671143037762,0.0671143037762436,3.88600081914593,15.1010023664028,2000,0.2,0.2,80.3346816814468,0.917727798688379
"correct_model",50.0696555634648,0.0696555634647894,3.67595658022755,13.5126567797182,2000,0.2,0.2,80.3346816814468,1.0256021362511
"unadj",50.0455473776539,0.0455473776538858,2.57425669348671,6.62679752396115,2000,0.4,0.399999999999999,47.2971889375013,0.726997408293074
"lm",50.1172800173968,0.117280017396754,2.19491790853387,4.81766462520272,2000,0.4,0.399999999999999,47.2971889375013,1
"lm_interact",50.1138538756012,0.113853875601236,2.19229822995966,4.80617152908425,2000,0.4,0.399999999999999,47.2971889375013,1.00239132041978
"rf",50.1159942350118,0.11599423501179,2.17455433430932,4.72868655286345,2000,0.4,0.399999999999999,47.2971889375013,1.01881665687598
"bart",50.1086341233422,0.108634123342213,2.15480739259572,4.64319489918515,2000,0.4,0.399999999999999,47.2971889375013,1.03757536132032
"super",49.9846214970917,-0.0153785029082687,2.16930950411106,4.70590372462657,2000,0.4,0.399999999999999,47.2971889375013,1.02374908351637
"xgboost",50.1220136970035,0.122013697003453,2.25887087567641,5.10249763297909,2000,0.4,0.399999999999999,47.2971889375013,0.944177728582291
"correct_model",50.0966472774981,0.0966472774980711,2.10159834945571,4.41671562243496,2000,0.4,0.399999999999999,47.2971889375013,1.09077990005313
"unadj",50.058919916567,0.0589199165670032,2.02671871773391,4.107588760813,2000,0.6,0.600000000000008,28.9729226647621,0.537934310847482
"lm",50.0037370944448,0.00373709444477789,1.48647668306395,2.2096129292928,2000,0.6,0.600000000000008,28.9729226647621,1
"lm_interact",50.0078135977093,0.00781359770930732,1.48526634469767,2.20601611469158,2000,0.6,0.600000000000008,28.9729226647621,1.00163045708382
"rf",50.0409654473768,0.0409654473767839,1.37720484117647,1.89669317455992,2000,0.6,0.600000000000008,28.9729226647621,1.16498174767012
"bart",50.0484518126609,0.0484518126609437,1.37035027527778,1.87785987695388,2000,0.6,0.600000000000008,28.9729226647621,1.17666549906645
"super",49.9166090065008,-0.0833909934991784,1.37468212889348,1.8897509554991,2000,0.6,0.600000000000008,28.9729226647621,1.16926144308218
"xgboost",50.03767505986,0.0376750598599899,1.45089870854173,2.10510706244806,2000,0.6,0.600000000000008,28.9729226647621,1.04964396761997
"correct_model",50.0561380122908,0.056138012290778,1.29328840853253,1.67259490764459,2000,0.6,0.600000000000008,28.9729226647621,1.32106878909757
"unadj",50.0282080849132,0.0282080849131909,1.70876013480923,2.91986119831325,2000,0.8,0.8,11.8140479563888,0.284640821418211
"lm",50.0219410811308,0.0219410811307845,0.911653272859284,0.831111689915043,2000,0.8,0.8,11.8140479563888,1
"lm_interact",50.0214439166792,0.0214439166792023,0.912022572955312,0.831785173580028,2000,0.8,0.8,11.8140479563888,0.999190315376643
"rf",50.0278977828507,0.0278977828507223,0.635205894955915,0.403486528986745,2000,0.8,0.8,11.8140479563888,2.05982512477473
"bart",50.0236476624615,0.0236476624614645,0.590609951684035,0.348820115028218,2000,0.8,0.8,11.8140479563888,2.3826369355099
"super",49.9163173165577,-0.0836826834423119,0.57677612405978,0.332670697285422,2000,0.8,0.8,11.8140479563888,2.49830146357006
"xgboost",50.0277534438706,0.0277534438706345,0.616721670353775,0.38034561868395,2000,0.8,0.8,11.8140479563888,2.1851485835194
"correct_model",50.013896744371,0.0138967443709502,0.512371390904589,0.262524442217503,2000,0.8,0.8,11.8140479563888,3.16584498911709
"unadj",50.0114178162936,0.0114178162936155,8.05918825048899,64.9505152568199,500,0.2,0.200000000000001,82.2909199108999,0.859645389088103
"lm",50.1417760400188,0.141776040018797,7.47224269944584,55.8344109594217,500,0.2,0.200000000000001,82.2909199108999,1
"lm_interact",50.1404115252199,0.140411525219925,7.47927268490473,55.939519895162,500,0.2,0.200000000000001,82.2909199108999,0.998121025422862
"rf",50.0940203967653,0.0940203967653296,7.48596062176979,56.0396064306879,500,0.2,0.200000000000001,82.2909199108999,0.996338384861428
"bart",50.153680609827,0.153680609826997,7.41636944217241,55.0025357027887,500,0.2,0.200000000000001,82.2909199108999,1.01512430737972
"super",49.1490028195317,-0.850997180468318,7.60614238151321,57.8534019278515,500,0.2,0.200000000000001,82.2909199108999,0.96510160334309
"xgboost",50.1979687970514,0.197968797051413,7.67179581926889,58.8564510925516,500,0.2,0.200000000000001,82.2909199108999,0.948654054448886
"correct_model",50.130946008027,0.130946008027037,7.37637465112979,54.4109029938302,500,0.2,0.200000000000001,82.2909199108999,1.02616218234336
"unadj",50.1313834180909,0.131383418090877,5.45048117879193,29.7077450803651,500,0.4,0.400000000000003,47.8578236664634,0.702592611510374
"lm",50.0955795421606,0.0955795421605592,4.56863679866305,20.8724421980982,500,0.4,0.400000000000003,47.8578236664634,1
"lm_interact",50.1092711617089,0.109271161708927,4.55523222030242,20.7501405808813,500,0.4,0.400000000000003,47.8578236664634,1.00589401390994
"rf",50.1917743127073,0.191774312707286,4.5804706928634,20.9807117681805,500,0.4,0.400000000000003,47.8578236664634,0.994839566394191
"bart",50.1027410738034,0.102741073803426,4.55904513928294,20.7848925820194,500,0.4,0.400000000000003,47.8578236664634,1.00421217553727
"super",49.3597131696903,-0.640286830309714,4.61190335785782,21.2696525822203,500,0.4,0.400000000000003,47.8578236664634,0.981325017764788
"xgboost",50.1908801973728,0.190880197372799,4.83285167992039,23.3564553601093,500,0.4,0.400000000000003,47.8578236664634,0.893647682248325
"correct_model",50.153408288197,0.153408288196977,4.29123682881197,18.4147135209522,500,0.4,0.400000000000003,47.8578236664634,1.13346548532235
"unadj",50.0319757443751,0.0319757443751397,4.26487739872598,18.1891792261637,500,0.6,0.600000000000007,29.1674322845581,0.54430344039142
"lm",50.0878348708602,0.0878348708601832,3.14649532507153,9.90043283069702,500,0.6,0.600000000000007,29.1674322845581,1
"lm_interact",50.0720843600739,0.0720843600738568,3.13207385116151,9.80988660912967,500,0.6,0.600000000000007,29.1674322845581,1.00923009869279
"rf",50.1483318986456,0.148331898645646,2.92216902736033,8.53907182446402,500,0.6,0.600000000000007,29.1674322845581,1.15942728135074
"bart",50.0734443310066,0.0734443310065968,2.90423601759748,8.43458684591048,500,0.6,0.600000000000007,29.1674322845581,1.17378989766372
"super",49.7501535079234,-0.249846492076601,2.89642385288809,8.38927113557908,500,0.6,0.600000000000007,29.1674322845581,1.18013027242725
"xgboost",50.0388558304129,0.0388558304129349,3.07037953543438,9.42723049161421,500,0.6,0.600000000000007,29.1674322845581,1.05019526567254
"correct_model",50.0738968783301,0.0738968783300983,2.69395716342862,7.25740519838839,500,0.6,0.600000000000007,29.1674322845581,1.36418355597612
"unadj",49.9830611962812,-0.0169388037188173,3.30457671897106,10.9202272915656,500,0.8,0.800000000000003,11.995593976497,0.311199176845207
"lm",49.94719965357,-0.052800346430003,1.84346568834296,3.39836574409777,500,0.8,0.800000000000003,11.995593976497,1
"lm_interact",49.9450344801883,-0.0549655198117073,1.84748035731772,3.41318367067481,500,0.8,0.800000000000003,11.995593976497,0.995658620218902
"rf",50.0194311138774,0.0194311138773544,1.47715489536489,2.18198658490045,500,0.8,0.800000000000003,11.995593976497,1.55746408690813
"bart",50.0005260838102,0.00052608381023551,1.31754391684991,1.73592197282819,500,0.8,0.800000000000003,11.995593976497,1.95767194452934
"super",49.8288986623573,-0.171101337642674,1.28371843567884,1.64793302210173,500,0.8,0.800000000000003,11.995593976497,2.06219894772398
"xgboost",50.0531604645065,0.0531604645064818,1.41627622932031,2.00583835773776,500,0.8,0.800000000000003,11.995593976497,1.69423709093416
"correct_model",50.0275255497855,0.0275255497855055,1.04696721838589,1.09614035637469,500,0.8,0.800000000000003,11.995593976497,3.10030163959782
