"n","target_r2","achieved_r2_raw","ss","setting","Estimator","Procedure","ModelSpec","mean_estimate","mean_bias","mean_n_obs","sd_estimate","std_bias"
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","bart","single_stage","m1",50.1729222719303,0.172922271930256,499.637,7.88676214168736,0.0219256354919383
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","correct_model","single_stage","m1",50.6817562155892,0.681756215589224,499.637,7.54865588969662,0.0903149150724664
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","lm_interact","single_stage","m1",50.6693070740651,0.669307074065116,499.637,8.95892170787618,0.0747084410255197
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","lm","single_stage","m1",50.6748402211558,0.674840221155783,499.637,7.63128525328739,0.0884307424971536
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","rf","single_stage","m1",42.9003640096452,-7.09963599035481,499.637,9.27305788971401,-0.765619720570274
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","super","single_stage","m1",49.732444457506,-0.26755554249397,499.637,7.86205074434949,-0.0340312662935003
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","unadj","single_stage","m1",50.649367880889,0.649367880889049,499.637,8.08929083246644,0.0802750073322628
1000,0.2,0.200000000000002,81.3451627705242,"setting_one","xgboost","single_stage","m1",47.2973457634822,-2.70265423651783,499.637,9.56229405077547,-0.282636595587505
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","bart","single_stage","m1",49.4531581305254,-0.546841869474629,499.391,4.75142878794012,-0.115089985324541
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","correct_model","single_stage","m1",49.8207405371884,-0.179259462811562,499.391,4.33775898224125,-0.0413253625997777
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","lm_interact","single_stage","m1",49.7794829580699,-0.220517041930064,499.391,5.43524294074439,-0.0405716992476996
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","lm","single_stage","m1",49.8277818885951,-0.172218111404913,499.391,4.54834788659474,-0.0378638828205046
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","rf","single_stage","m1",44.933923824271,-5.06607617572898,499.391,5.42496542843541,-0.933844877457599
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","super","single_stage","m1",48.903717203616,-1.09628279638396,499.391,4.76960162537023,-0.229847874621785
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","unadj","single_stage","m1",49.9901841218404,-0.00981587815958195,499.391,5.34279500822232,-0.00183721781286307
1000,0.4,0.400000000000003,47.4198108708167,"setting_one","xgboost","single_stage","m1",48.0721515260062,-1.92784847399378,499.391,5.80721598377072,-0.331974646608889
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","bart","single_stage","m1",49.7852377536293,-0.21476224637068,500.498,2.94089417595416,-0.0730261728309219
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","correct_model","single_stage","m1",50.0317855706062,0.0317855706062274,500.498,2.64897349760369,0.0119992029497393
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","lm_interact","single_stage","m1",50.0240866100442,0.0240866100442307,500.498,3.76403634167698,0.00639914385988617
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","lm","single_stage","m1",50.0440130539944,0.0440130539944368,500.498,2.94430106550969,0.0149485575745012
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","rf","single_stage","m1",46.438197963674,-3.56180203632598,500.498,3.27354794778332,-1.08805555719379
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","super","single_stage","m1",49.5109498295498,-0.489050170450175,500.498,2.95678188896794,-0.165399474433631
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","unadj","single_stage","m1",50.3521292536717,0.352129253671743,500.498,4.04138159888764,0.087130909332755
1000,0.6,0.600000000000006,29.1080841882502,"setting_one","xgboost","single_stage","m1",48.9003114008751,-1.09968859912491,500.498,3.46281679298619,-0.317570540073701
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","bart","single_stage","m1",49.9050256911325,-0.0949743088674892,500.012,1.4599308772368,-0.0650539764233538
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","correct_model","single_stage","m1",50.0204710958422,0.0204710958422154,500.012,1.11411171714241,0.0183743654493841
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","lm_interact","single_stage","m1",49.9725054674568,-0.027494532543148,500.012,2.46806344193832,-0.0111401239027935
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","lm","single_stage","m1",49.9842359314881,-0.0157640685118895,500.012,1.66964698234982,-0.0094415578134388
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","rf","single_stage","m1",46.9671525307511,-3.03284746924893,500.012,1.87177348692762,-1.6203068856516
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","super","single_stage","m1",49.8190439584761,-0.180956041523923,500.012,1.4575292506713,-0.124152596896824
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","unadj","single_stage","m1",50.0415297448344,0.0415297448343961,500.012,3.27985001806763,0.0126620865605507
1000,0.8,0.800000000000002,11.8809853346246,"setting_one","xgboost","single_stage","m1",49.4004157208824,-0.599584279117584,500.012,1.91218513949862,-0.31355974206284
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","bart","single_stage","m1",50.016196980647,0.0161969806470362,5001.595,2.48278712214134,0.00652370898116576
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","correct_model","single_stage","m1",50.0629571266224,0.0629571266223543,5001.595,2.23894359182991,0.0281191213803198
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","lm_interact","single_stage","m1",50.0055064329387,0.00550643293867124,5001.595,2.68688094362171,0.00204937734652619
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","lm","single_stage","m1",50.045463601134,0.0454636011339724,5001.595,2.29068127046612,0.0198471964302223
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","rf","single_stage","m1",49.040098164423,-0.959901835577035,5001.595,2.73819190336443,-0.350560468167917
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","super","single_stage","m1",49.9662010522265,-0.0337989477735117,5001.595,2.39567825127425,-0.0141083001256676
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","unadj","single_stage","m1",50.0530326890099,0.0530326890098783,5001.595,2.46479919596436,0.0215160282008811
10000,0.2,0.199999999999996,79.8755712622579,"setting_one","xgboost","single_stage","m1",49.5187736849212,-0.481226315078828,5001.595,2.84352865372968,-0.16923561309911
10000,0.4,0.4,47.0879927349736,"setting_one","bart","single_stage","m1",49.9467342998174,-0.0532657001825878,4999.938,1.4290650733664,-0.0372731103539685
10000,0.4,0.4,47.0879927349736,"setting_one","correct_model","single_stage","m1",49.957610842047,-0.042389157953004,4999.938,1.3066802493624,-0.0324403448920943
10000,0.4,0.4,47.0879927349736,"setting_one","lm_interact","single_stage","m1",49.9913284817308,-0.00867151826918662,4999.938,1.64362008050781,-0.00527586537304138
10000,0.4,0.4,47.0879927349736,"setting_one","lm","single_stage","m1",49.9707141867558,-0.0292858132441674,4999.938,1.3648318711624,-0.0214574511798477
10000,0.4,0.4,47.0879927349736,"setting_one","rf","single_stage","m1",49.2012195114582,-0.798780488541768,4999.938,1.56142159659572,-0.511572588904434
10000,0.4,0.4,47.0879927349736,"setting_one","super","single_stage","m1",49.8764523433766,-0.123547656623371,4999.938,1.41054820707662,-0.087588397194467
10000,0.4,0.4,47.0879927349736,"setting_one","unadj","single_stage","m1",49.9370737983506,-0.0629262016494371,4999.938,1.6162586611181,-0.0389332494626236
10000,0.4,0.4,47.0879927349736,"setting_one","xgboost","single_stage","m1",49.6230580309215,-0.376941969078461,4999.938,1.65484155424962,-0.227781305171168
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","bart","single_stage","m1",49.9859799274596,-0.0140200725404127,5001.684,0.907138032082914,-0.0154552802821205
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","correct_model","single_stage","m1",49.9873325411766,-0.012667458823408,5001.684,0.823437335392371,-0.0153836342839276
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","lm_interact","single_stage","m1",50.0027421087606,0.00274210876055624,5001.684,1.16225973964943,0.00235929084266771
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","lm","single_stage","m1",49.9781847912461,-0.021815208753857,5001.684,0.920849312355035,-0.0236903133456933
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","rf","single_stage","m1",49.3940237168019,-0.605976283198087,5001.684,0.994738963358798,-0.609181207853738
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","super","single_stage","m1",49.9117066367399,-0.0882933632601225,5001.684,0.903926377948068,-0.0976776045196848
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","unadj","single_stage","m1",49.9938084130878,-0.00619158691217725,5001.684,1.29228943484992,-0.00479117660889668
10000,0.6,0.599999999999997,28.8302459631883,"setting_one","xgboost","single_stage","m1",49.7949893952075,-0.205010604792547,5001.684,1.04631807931128,-0.195935259885303
10000,0.8,0.8,11.7191525452236,"setting_one","bart","single_stage","m1",49.9595938784696,-0.0404061215304473,5001.008,0.390263572209925,-0.103535467842006
10000,0.8,0.8,11.7191525452236,"setting_one","correct_model","single_stage","m1",49.9840112251337,-0.0159887748663015,5001.008,0.333561377093293,-0.0479335317704652
10000,0.8,0.8,11.7191525452236,"setting_one","lm_interact","single_stage","m1",49.9659560192821,-0.0340439807178659,5001.008,0.786289377085248,-0.0432970121560919
10000,0.8,0.8,11.7191525452236,"setting_one","lm","single_stage","m1",49.9710486764086,-0.0289513235913564,5001.008,0.521378307664633,-0.0555284390734161
10000,0.8,0.8,11.7191525452236,"setting_one","rf","single_stage","m1",49.4303617596282,-0.56963824037182,5001.008,0.462298898585174,-1.23218602102482
10000,0.8,0.8,11.7191525452236,"setting_one","super","single_stage","m1",49.9049132846175,-0.0950867153825056,5001.008,0.389429343499087,-0.244169364660957
10000,0.8,0.8,11.7191525452236,"setting_one","unadj","single_stage","m1",49.9896514172008,-0.0103485827991865,5001.008,1.05556245145092,-0.0098038564984591
10000,0.8,0.8,11.7191525452236,"setting_one","xgboost","single_stage","m1",49.8569417511356,-0.143058248864365,5001.008,0.459840137572447,-0.311104310336168
200,0.2,0.2,87.7554916787993,"setting_one","bart","single_stage","m1",48.113247688222,-1.88675231177805,99.873,17.2817281514512,-0.109176136509219
200,0.2,0.2,87.7554916787993,"setting_one","correct_model","single_stage","m1",50.8876060710769,0.887606071076926,99.873,18.1585646926013,0.0488808496763282
200,0.2,0.2,87.7554916787993,"setting_one","lm_interact","single_stage","m1",50.7575707973252,0.757570797325221,99.873,20.9337246551918,0.0361890112630929
200,0.2,0.2,87.7554916787993,"setting_one","lm","single_stage","m1",51.0338115827867,1.0338115827867,99.873,18.2330655658361,0.056699822586268
200,0.2,0.2,87.7554916787993,"setting_one","rf","single_stage","m1",28.8934527843351,-21.1065472156649,99.873,15.8255523134647,-1.33370051152698
200,0.2,0.2,87.7554916787993,"setting_one","super","single_stage","m1",47.3974320729582,-2.60256792704178,99.873,18.1986327921848,-0.143008980771315
200,0.2,0.2,87.7554916787993,"setting_one","unadj","single_stage","m1",51.1414681407139,1.14146814071393,99.873,18.8874492586983,0.0604352723906458
200,0.2,0.2,87.7554916787993,"setting_one","xgboost","single_stage","m1",42.20490911041,-7.79509088959003,99.873,20.0268739691819,-0.38923153466614
200,0.4,0.4,49.2792739281051,"setting_one","bart","single_stage","m1",47.8731049503771,-2.12689504962287,100.13,10.1534220159404,-0.209475686747163
200,0.4,0.4,49.2792739281051,"setting_one","correct_model","single_stage","m1",49.9254554816653,-0.074544518334671,100.13,10.0356439491393,-0.00742797559503539
200,0.4,0.4,49.2792739281051,"setting_one","lm_interact","single_stage","m1",49.6915604625104,-0.308439537489577,100.13,12.4986512538946,-0.0246778257288735
200,0.4,0.4,49.2792739281051,"setting_one","lm","single_stage","m1",50.0902234004899,0.0902234004899002,100.13,10.4738400332942,0.00861416636143936
200,0.4,0.4,49.2792739281051,"setting_one","rf","single_stage","m1",32.8049632706061,-17.1950367293939,100.13,11.1078958611741,-1.54800125462973
200,0.4,0.4,49.2792739281051,"setting_one","super","single_stage","m1",47.3658296175993,-2.63417038240069,100.13,10.7444220128333,-0.245166317858178
200,0.4,0.4,49.2792739281051,"setting_one","unadj","single_stage","m1",50.4444328135058,0.444432813505751,100.13,12.3109805583334,0.0361005211079561
200,0.4,0.4,49.2792739281051,"setting_one","xgboost","single_stage","m1",43.7342936781029,-6.26570632189713,100.13,12.2399330597363,-0.511906910872609
200,0.6,0.600000000000001,29.937716151218,"setting_one","bart","single_stage","m1",48.491293095248,-1.50870690475202,99.959,6.83580912577767,-0.220706411924629
200,0.6,0.600000000000001,29.937716151218,"setting_one","correct_model","single_stage","m1",50.0206193354842,0.0206193354842182,99.959,6.03801195403783,0.00341492127560782
200,0.6,0.600000000000001,29.937716151218,"setting_one","lm_interact","single_stage","m1",50.2526470493543,0.252647049354256,99.959,9.21658800970299,0.0274122103633444
200,0.6,0.600000000000001,29.937716151218,"setting_one","lm","single_stage","m1",50.1282907565212,0.128290756521242,99.959,6.90619205542214,0.0185761930006738
200,0.6,0.600000000000001,29.937716151218,"setting_one","rf","single_stage","m1",36.0938010929548,-13.9061989070451,99.959,8.44209087765153,-1.64724581961781
200,0.6,0.600000000000001,29.937716151218,"setting_one","super","single_stage","m1",48.1669214663159,-1.83307853368409,99.959,7.04614033837425,-0.260153565733129
200,0.6,0.600000000000001,29.937716151218,"setting_one","unadj","single_stage","m1",50.2052574041368,0.205257404136787,99.959,9.43494577130164,0.0217550168397491
200,0.6,0.600000000000001,29.937716151218,"setting_one","xgboost","single_stage","m1",45.1456327632713,-4.85436723672867,99.959,8.51097217824095,-0.570365774328259
200,0.8,0.800000000000005,12.5217195602503,"setting_one","bart","single_stage","m1",49.2178534119114,-0.782146588088605,99.949,3.99458554838702,-0.195801686711762
200,0.8,0.800000000000005,12.5217195602503,"setting_one","correct_model","single_stage","m1",50.103728615259,0.103728615259036,99.949,2.64403575113269,0.0392311697050992
200,0.8,0.800000000000005,12.5217195602503,"setting_one","lm_interact","single_stage","m1",49.8302949879682,-0.169705012031819,99.949,5.82241405049898,-0.0291468470912465
200,0.8,0.800000000000005,12.5217195602503,"setting_one","lm","single_stage","m1",49.9772323208945,-0.0227676791054939,99.949,4.01920436583286,-0.00566472292353214
200,0.8,0.800000000000005,12.5217195602503,"setting_one","rf","single_stage","m1",38.1079268912891,-11.8920731087109,99.949,5.69122229610432,-2.08954640848437
200,0.8,0.800000000000005,12.5217195602503,"setting_one","super","single_stage","m1",48.8884589982056,-1.11154100179438,99.949,3.99957139340614,-0.277915029502141
200,0.8,0.800000000000005,12.5217195602503,"setting_one","unadj","single_stage","m1",49.7998126103823,-0.200187389617654,99.949,7.60695394463497,-0.0263163667184869
200,0.8,0.800000000000005,12.5217195602503,"setting_one","xgboost","single_stage","m1",45.9878897574997,-4.0121102425003,99.949,5.35434834858783,-0.749318120767855
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","bart","single_stage","m1",49.896922944108,-0.103077055892037,997.995,5.33995797505089,-0.0193029713667465
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","correct_model","single_stage","m1",50.1287908458857,0.12879084588569,997.995,5.05278855897314,0.0254890629961099
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","lm_interact","single_stage","m1",50.0855812163125,0.0855812163124856,997.995,6.02348228979413,0.01420793026278
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","lm","single_stage","m1",50.1596887292791,0.159688729279146,997.995,5.13002584269946,0.0311282504563597
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","rf","single_stage","m1",45.8613994981907,-4.13860050180932,997.995,6.16827515822698,-0.670949397626893
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","super","single_stage","m1",49.619011747341,-0.380988252658976,997.995,5.2506200467495,-0.0725606212726885
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","unadj","single_stage","m1",50.0912021674034,0.0912021674033837,997.995,5.53513777957749,0.0164769461999454
2000,0.2,0.200000000000002,80.4848587201638,"setting_one","xgboost","single_stage","m1",48.2779735924201,-1.72202640757991,997.995,6.47825265375843,-0.265816493986361
2000,0.4,0.4,47.4079613912665,"setting_one","bart","single_stage","m1",49.9996224599386,-0.00037754006143228,1000.189,3.18675281235725,-0.000118471712009885
2000,0.4,0.4,47.4079613912665,"setting_one","correct_model","single_stage","m1",50.1877863622678,0.187786362267785,1000.189,2.99861693739643,0.0626243252100188
2000,0.4,0.4,47.4079613912665,"setting_one","lm_interact","single_stage","m1",50.1120745178335,0.112074517833474,1000.189,3.66574733519269,0.030573443171468
2000,0.4,0.4,47.4079613912665,"setting_one","lm","single_stage","m1",50.141946222131,0.14194622213104,1000.189,3.13452100541914,0.0452848208340716
2000,0.4,0.4,47.4079613912665,"setting_one","rf","single_stage","m1",47.5314845303545,-2.46851546964553,1000.189,3.51174274405659,-0.702931749150286
2000,0.4,0.4,47.4079613912665,"setting_one","super","single_stage","m1",49.7553944142395,-0.244605585760486,1000.189,3.15463544768126,-0.0775384635775513
2000,0.4,0.4,47.4079613912665,"setting_one","unadj","single_stage","m1",50.1271976320947,0.127197632094732,1000.189,3.81386647078493,0.0333513595898269
2000,0.4,0.4,47.4079613912665,"setting_one","xgboost","single_stage","m1",49.2607504277847,-0.739249572215333,1000.189,3.77006688232063,-0.196083941025549
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","bart","single_stage","m1",49.8557327172017,-0.144267282798283,1000.121,2.06097944465861,-0.0699993797474194
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","correct_model","single_stage","m1",50.0053883094922,0.00538830949217372,1000.121,1.75228076750836,0.00307502632688
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","lm_interact","single_stage","m1",49.9821929916047,-0.0178070083953423,1000.121,2.56059718352224,-0.00695424040529786
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","lm","single_stage","m1",50.0290732932821,0.0290732932821352,1000.121,1.99704584104222,0.0145581501859579
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","rf","single_stage","m1",47.9175284720471,-2.08247152795293,1000.121,2.2311905353552,-0.933345447174642
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","super","single_stage","m1",49.701179221647,-0.29882077835298,1000.121,2.02627094982669,-0.147473257896995
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","unadj","single_stage","m1",49.9928533489972,-0.00714665100282609,1000.121,2.9245017833598,-0.00244371572740697
2000,0.6,0.600000000000005,28.8966426295555,"setting_one","xgboost","single_stage","m1",49.3738091800838,-0.626190819916249,1000.121,2.39088151570228,-0.261907926345868
2000,0.8,0.800000000000001,11.769511828988,"setting_one","bart","single_stage","m1",49.8962849487512,-0.103715051248762,999.787,0.959621150201878,-0.108079163560477
2000,0.8,0.800000000000001,11.769511828988,"setting_one","correct_model","single_stage","m1",49.978723120807,-0.0212768791930552,999.787,0.759200302912171,-0.0280253829080949
2000,0.8,0.800000000000001,11.769511828988,"setting_one","lm_interact","single_stage","m1",49.9613933223262,-0.0386066776737682,999.787,1.78247186043568,-0.0216590671250943
2000,0.8,0.800000000000001,11.769511828988,"setting_one","lm","single_stage","m1",49.9661467403711,-0.0338532596288705,999.787,1.20019803032738,-0.0282063949227082
2000,0.8,0.800000000000001,11.769511828988,"setting_one","rf","single_stage","m1",48.1585574905796,-1.84144250942044,999.787,1.21726459596764,-1.51277094193036
2000,0.8,0.800000000000001,11.769511828988,"setting_one","super","single_stage","m1",49.8107799590466,-0.189220040953399,999.787,0.961264751667038,-0.196844876112696
2000,0.8,0.800000000000001,11.769511828988,"setting_one","unadj","single_stage","m1",49.8697798665705,-0.130220133429507,999.787,2.31151186912908,-0.0563354811924764
2000,0.8,0.800000000000001,11.769511828988,"setting_one","xgboost","single_stage","m1",49.6482007617283,-0.351799238271713,999.787,1.20735183822636,-0.29138087766406
500,0.2,0.200000000000001,82.9087728388446,"setting_one","bart","single_stage","m1",49.5702556404942,-0.429744359505791,250.201,11.137508350508,-0.0385853232142529
500,0.2,0.200000000000001,82.9087728388446,"setting_one","correct_model","single_stage","m1",50.7254806312006,0.725480631200632,250.201,10.8586879147152,0.0668110767063757
500,0.2,0.200000000000001,82.9087728388446,"setting_one","lm_interact","single_stage","m1",50.4522230810184,0.452223081018357,250.201,12.9599051964337,0.0348940115042507
500,0.2,0.200000000000001,82.9087728388446,"setting_one","lm","single_stage","m1",50.654439503247,0.654439503246998,250.201,10.9040691510347,0.0600179157140524
500,0.2,0.200000000000001,82.9087728388446,"setting_one","rf","single_stage","m1",37.4578838386144,-12.5421161613857,250.201,12.4955562875188,-1.00372611453188
500,0.2,0.200000000000001,82.9087728388446,"setting_one","super","single_stage","m1",49.0581201520111,-0.941879847988944,250.201,11.3473027915557,-0.0830047338377061
500,0.2,0.200000000000001,82.9087728388446,"setting_one","unadj","single_stage","m1",50.5952030908891,0.59520309088914,250.201,11.3785303943243,0.0523093115070493
500,0.2,0.200000000000001,82.9087728388446,"setting_one","xgboost","single_stage","m1",44.8175372646947,-5.18246273530528,250.201,13.5395057379989,-0.382766020827525
500,0.4,0.400000000000006,48.1227242770227,"setting_one","bart","single_stage","m1",49.2780819105566,-0.721918089443421,250.45,6.53524178684218,-0.110465398678424
500,0.4,0.400000000000006,48.1227242770227,"setting_one","correct_model","single_stage","m1",50.1410613200714,0.141061320071387,250.45,6.17161615186867,0.0228564636231752
500,0.4,0.400000000000006,48.1227242770227,"setting_one","lm_interact","single_stage","m1",50.091929096999,0.0919290969989509,250.45,7.61108387656218,0.0120783187374981
500,0.4,0.400000000000006,48.1227242770227,"setting_one","lm","single_stage","m1",50.1484354094926,0.148435409492598,250.45,6.41793188160231,0.0231282307495509
500,0.4,0.400000000000006,48.1227242770227,"setting_one","rf","single_stage","m1",41.2010513589863,-8.79894864101368,250.45,7.83950363372616,-1.12238593820659
500,0.4,0.400000000000006,48.1227242770227,"setting_one","super","single_stage","m1",48.7300899681327,-1.26991003186728,250.45,6.71226805451854,-0.189192389450599
500,0.4,0.400000000000006,48.1227242770227,"setting_one","unadj","single_stage","m1",50.164636821743,0.164636821743034,250.45,7.6593028495747,0.0214950139688204
500,0.4,0.400000000000006,48.1227242770227,"setting_one","xgboost","single_stage","m1",46.4838949663316,-3.5161050336684,250.45,8.18797237023462,-0.429423167871248
500,0.6,0.600000000000006,29.2182348751018,"setting_one","bart","single_stage","m1",49.3517738301818,-0.648226169818228,250.502,4.17042787581697,-0.155433972033683
500,0.6,0.600000000000006,29.2182348751018,"setting_one","correct_model","single_stage","m1",49.9645099659105,-0.0354900340895126,250.502,3.70113256443807,-0.00958896593721466
500,0.6,0.600000000000006,29.2182348751018,"setting_one","lm_interact","single_stage","m1",50.0100175828732,0.0100175828731824,250.502,5.13361114274396,0.00195137157736258
500,0.6,0.600000000000006,29.2182348751018,"setting_one","lm","single_stage","m1",50.0175318385032,0.0175318385032313,250.502,4.103125441228,0.00427280100361355
500,0.6,0.600000000000006,29.2182348751018,"setting_one","rf","single_stage","m1",43.2597808568331,-6.74021914316686,250.502,4.84745480922855,-1.3904655965714
500,0.6,0.600000000000006,29.2182348751018,"setting_one","super","single_stage","m1",48.784842945039,-1.21515705496096,250.502,4.24863445577071,-0.286011203743468
500,0.6,0.600000000000006,29.2182348751018,"setting_one","unadj","single_stage","m1",49.8712426586531,-0.12875734134691,250.502,5.78032099832552,-0.0222751195624273
500,0.6,0.600000000000006,29.2182348751018,"setting_one","xgboost","single_stage","m1",47.5729147923965,-2.42708520760346,250.502,5.13795199877238,-0.472383784080381
500,0.8,0.800000000000004,12.0383016363118,"setting_one","bart","single_stage","m1",49.7294165085892,-0.270583491410806,249.315,2.03852550484682,-0.132734906071797
500,0.8,0.800000000000004,12.0383016363118,"setting_one","correct_model","single_stage","m1",49.9557690343987,-0.0442309656013129,249.315,1.52518127344334,-0.0290004646473625
500,0.8,0.800000000000004,12.0383016363118,"setting_one","lm_interact","single_stage","m1",49.8610449900697,-0.138955009930263,249.315,3.56503619955058,-0.0389771666127206
500,0.8,0.800000000000004,12.0383016363118,"setting_one","lm","single_stage","m1",49.9728666981213,-0.0271333018787016,249.315,2.35328772462109,-0.0115299551324819
500,0.8,0.800000000000004,12.0383016363118,"setting_one","rf","single_stage","m1",44.5945928362805,-5.40540716371946,249.315,2.84916560988362,-1.89718952979369
500,0.8,0.800000000000004,12.0383016363118,"setting_one","super","single_stage","m1",49.5908932482439,-0.409106751756123,249.315,2.06342778441086,-0.198265601949781
500,0.8,0.800000000000004,12.0383016363118,"setting_one","unadj","single_stage","m1",49.9256030183141,-0.0743969816858593,249.315,4.64331113434094,-0.0160223985714925
500,0.8,0.800000000000004,12.0383016363118,"setting_one","xgboost","single_stage","m1",48.3652357614594,-1.63476423854065,249.315,2.93546150230452,-0.556901951279981
